===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
Genetic algorithm | length: 30648(+17.3%, +2.0%) / importance 4.355074345705513
Path: [1, 85, 27, 107, 130, 13, 65, 147, 80, 104, 149, 6, 54, 134, 75, 22, 112, 8, 106, 17, 34, 90, 25, 114, 113, 124, 71, 39, 126, 72, 133, 86, 43, 5, 119, 56, 101, 38, 28, 88, 148, 98, 58, 109, 145, 108, 83, 62, 138, 50, 95, 94, 123, 91, 70, 121, 139, 131, 129, 76, 111, 102, 30, 68, 35, 2, 23, 21, 122, 89, 41, 59, 3, 73, 118, 69, 74, 100, 136, 33, 45, 81, 97, 144, 96, 150, 87, 52, 84, 11, 48, 103, 128, 44, 66, 63, 16, 51, 127, 146, 135, 120, 37, 29, 46, 142, 132, 61, 26, 78, 9, 82, 7, 32, 117, 24, 18, 49, 93, 143, 141, 99, 19, 105, 92, 10, 14, 57, 36, 4, 116, 60, 140, 115, 77, 47, 31, 67, 55, 42, 64, 20, 110, 79, 15, 40, 12, 125, 137, 53]
WC: [ 0.72946249 -1.51181623 -0.45126733  0.61682768 -0.66114789  1.70126834
 -1.11060765 -0.2926092   0.42493585  0.06194541 -1.05138706 -0.89567737
  0.62650934 -0.78326576 -0.21349191 -1.5011124  -0.52143525 -0.6327731
 -0.08860031 -1.4565403   1.00972737  0.91763684  0.33531323  0.86581752
  0.39780834  0.59949253  1.15379115  1.41766378 -0.42751183 -0.57701644
  0.47370352 -0.34881629  1.39736175  0.85683856 -0.16810354  1.44490062
 -1.60277519 -0.04540043 -1.06996174  1.32312863 -1.2285797   0.96810745
  1.33991578 -1.05123781 -0.70661161  1.60211992  0.63646029 -0.54524492
 -0.19647959 -1.08663798 -0.97301345 -0.97023942  1.35761052  0.77649998
 -1.30765146 -0.51014754  0.39150204 -1.62827732 -0.89727653  0.81027341
 -0.69551955 -0.33171268 -1.52267492 -1.40703741 -0.77087333 -1.56906422
 -1.05087536 -0.02370428  1.18534621  0.6453432   1.54021996  0.5921463
  0.23027869 -0.55007263 -1.27297905  0.72367791  0.10671115  0.04520778
  0.46359537  0.15957462  1.48231751 -1.21485646 -0.92904192  1.49491966
 -1.64931782 -0.41849729 -1.64777146  0.7839652   0.22667    -1.19094455
  0.64130191  0.750437   -1.00209334 -0.24827728  0.47834458  0.20810165
  0.80963095 -0.9345302  -0.09596902  1.48904249  1.16673065 -1.17091482
  1.45166618  0.83986027  1.6890356  -1.31479405 -1.49716443 -0.53380863
 -0.56133604  0.40528933  0.47650019  1.30051351 -0.77022476 -0.07153601
  1.52055388 -1.5629741   1.82012323 -0.89351653  0.55915739 -1.13306519
 -0.2558363  -1.23124569 -0.13505667 -0.3398782   1.73077051  0.94113535
 -1.51898727 -1.61941911  0.44994573  1.26453413  1.82004735  0.9913639
 -0.10381475  0.47035205 -0.29864594 -1.3627357   1.570929   -0.25221553
  1.26747976 -1.34841694 -0.84928373 -0.57059431 -0.17842503  0.17791225
  0.19091886 -0.40633761  1.70969064  1.42938921  0.75743267  0.72396848]
===============================================================
[kroA200] optimal length: 29368
Christofides algorithm | length: 33232(+13.2%) / importance: -5.717739411457901
Genetic algorithm | length: 33851(+15.3%, +1.9%) / importance 2.43993102525006
Path: [1, 132, 85, 117, 111, 53, 40, 147, 12, 99, 19, 119, 92, 10, 175, 14, 192, 108, 142, 69, 189, 131, 180, 36, 57, 74, 156, 100, 33, 197, 45, 81, 97, 104, 87, 126, 96, 165, 166, 52, 11, 48, 84, 170, 122, 116, 44, 153, 66, 179, 51, 194, 188, 63, 16, 118, 9, 78, 82, 7, 199, 26, 32, 24, 159, 174, 121, 46, 172, 136, 61, 138, 124, 37, 184, 29, 110, 18, 49, 190, 149, 106, 93, 163, 4, 101, 60, 193, 80, 77, 158, 128, 167, 59, 3, 73, 41, 89, 154, 21, 140, 164, 23, 30, 68, 169, 35, 2, 181, 125, 161, 151, 187, 109, 6, 54, 50, 139, 86, 130, 72, 83, 62, 185, 168, 173, 76, 102, 70, 144, 150, 91, 95, 94, 182, 195, 113, 133, 176, 137, 43, 105, 5, 56, 152, 178, 196, 71, 38, 39, 28, 148, 88, 58, 141, 171, 200, 98, 114, 146, 129, 103, 34, 90, 143, 25, 17, 8, 134, 22, 155, 183, 75, 107, 157, 31, 67, 47, 120, 112, 127, 186, 135, 42, 55, 20, 64, 162, 160, 79, 177, 65, 13, 15, 123, 198, 27, 191, 145, 115]
WC: [-0.22367705  0.76908411 -1.58828737 -0.59907527 -1.10830449 -1.28642165
 -0.97900006 -0.4575821  -0.28997361  0.17497802 -0.21656606  0.65417943
 -0.91945439  1.28556753 -1.49901744  0.60589364 -0.22275141  0.24002608
 -1.12915116 -0.94024152  1.03231283  1.58062478 -0.56277054  0.67742915
  1.27991055  1.3395396  -1.31029742 -1.46082872 -1.03277759  1.28564957
 -1.26675565 -0.21030412  1.5466753   0.15647986  0.67597095 -0.55592486
  0.65837377  1.14321151 -1.52880106  0.86668951  1.64805053  0.86021301
 -0.67072036  0.99478513 -1.25078528 -0.12262926  1.38532748 -0.62761217
 -0.6467236  -1.16305588 -1.52527035  0.63328361 -0.89596655 -0.71948189
  0.02034168 -1.41399696  0.29052384 -1.1083939   0.34023655  0.70176762
 -1.25370357 -0.23338534  0.6842293  -0.23298182 -1.42515548  0.16541929
  0.5840522   0.0966588   1.50315922  0.3312337   1.36832797 -1.13868341
 -1.13278632  1.05406869 -0.28699711 -1.04742903  1.44723323 -0.45036432
  0.86887529  0.78765442  1.30255088  0.45272457  0.86930189 -0.44665751
 -0.70514136  1.3437278  -0.18744571  1.56942553  0.58289629  0.44625519
 -1.21307845  1.51917976 -0.11602201  0.30450686 -0.25275985 -0.8128317
  1.36825467  0.2890898  -1.57926666  0.43135961 -0.51949684  0.13649
  1.31117899 -0.41925642  1.38512993  0.45170304 -1.53687609  1.45354604
  0.6727626   1.67574733 -1.02456164 -1.13979286  1.46388347  0.69214385
 -1.37263183  0.88409865  0.87890457  1.43255618  0.74028106 -1.18190152
 -1.52359064 -1.50286867 -1.49600974 -0.7827706   1.22635752  0.17502493
  0.2208196   1.16745007 -1.18222114 -0.67484558  0.32862901  1.58499176
  0.24768658 -1.52762595  1.03194658 -0.8260969   1.05313226 -0.3191272
  1.23785914  0.85679578  0.23200813 -1.14202033 -1.39254084 -1.19148375
 -1.44283578 -1.23681498 -0.84987629  0.74507371  0.24338813 -1.54756386
 -1.35307755  1.57739991  0.2708287  -0.92324805 -0.76275622  0.8460081
 -0.94898746  0.31422593  1.58638037  1.18315445 -0.80359881  0.02753139
  0.44055986  1.1247352  -1.07545656 -1.52785863 -1.35946723  0.00322938
  0.39595878  0.27328677 -0.54988004  1.64724882  0.30894399 -0.34439436
  0.21468646  0.85094593  0.60185252 -0.7215345  -1.37153642 -0.37731256
  0.47251187 -0.90072609  0.87523654 -1.3708764  -0.73660569  1.04543824
 -0.95551809  0.50440361  0.12867434  1.43839367 -0.72684616 -1.37275975
  0.81733547  0.93880964  1.38277554  1.46184299 -1.54299584 -0.82155436
  0.43015981  1.51763176]
===============================================================
[kroB200] optimal length: 29437
Christofides algorithm | length: 33119(+12.5%) / importance: -10.07731468947207
Genetic algorithm | length: 33502(+13.8%, +1.2%) / importance 4.391677663640014
Path: [1, 21, 38, 20, 80, 181, 134, 49, 86, 138, 166, 152, 146, 46, 25, 9, 61, 35, 172, 157, 178, 131, 199, 145, 66, 133, 168, 87, 114, 74, 165, 60, 186, 196, 89, 43, 118, 185, 50, 164, 159, 106, 140, 183, 109, 110, 42, 120, 125, 14, 64, 82, 121, 147, 33, 6, 4, 83, 182, 15, 112, 128, 51, 156, 195, 48, 31, 63, 187, 126, 13, 192, 41, 148, 44, 102, 130, 200, 19, 135, 162, 96, 137, 151, 92, 119, 36, 45, 17, 78, 155, 2, 16, 103, 77, 105, 18, 24, 153, 160, 193, 144, 55, 104, 22, 23, 88, 171, 143, 177, 191, 139, 173, 47, 179, 81, 113, 79, 188, 127, 124, 65, 141, 184, 72, 37, 115, 54, 154, 163, 116, 52, 7, 84, 58, 169, 34, 57, 94, 180, 176, 27, 71, 161, 107, 12, 174, 98, 32, 175, 167, 59, 136, 29, 8, 76, 99, 97, 91, 129, 28, 3, 158, 11, 93, 122, 85, 73, 142, 123, 108, 30, 75, 150, 69, 101, 100, 56, 26, 62, 67, 197, 5, 132, 194, 117, 190, 189, 53, 170, 149, 70, 198, 39, 40, 111, 68, 10, 90, 95]
WC: [-0.22367705  0.76908411 -1.58828737 -0.59907527 -1.10830449 -1.28642165
 -0.97900006 -0.4575821  -0.28997361  0.17497802 -0.21656606  0.65417943
 -0.91945439  1.28556753 -1.49901744  0.60589364 -0.22275141  0.24002608
 -1.12915116 -0.94024152  1.03231283  1.58062478 -0.56277054  0.67742915
  1.27991055  1.3395396  -1.31029742 -1.46082872 -1.03277759  1.28564957
 -1.26675565 -0.21030412  1.5466753   0.15647986  0.67597095 -0.55592486
  0.65837377  1.14321151 -1.52880106  0.86668951  1.64805053  0.86021301
 -0.67072036  0.99478513 -1.25078528 -0.12262926  1.38532748 -0.62761217
 -0.6467236  -1.16305588 -1.52527035  0.63328361 -0.89596655 -0.71948189
  0.02034168 -1.41399696  0.29052384 -1.1083939   0.34023655  0.70176762
 -1.25370357 -0.23338534  0.6842293  -0.23298182 -1.42515548  0.16541929
  0.5840522   0.0966588   1.50315922  0.3312337   1.36832797 -1.13868341
 -1.13278632  1.05406869 -0.28699711 -1.04742903  1.44723323 -0.45036432
  0.86887529  0.78765442  1.30255088  0.45272457  0.86930189 -0.44665751
 -0.70514136  1.3437278  -0.18744571  1.56942553  0.58289629  0.44625519
 -1.21307845  1.51917976 -0.11602201  0.30450686 -0.25275985 -0.8128317
  1.36825467  0.2890898  -1.57926666  0.43135961 -0.51949684  0.13649
  1.31117899 -0.41925642  1.38512993  0.45170304 -1.53687609  1.45354604
  0.6727626   1.67574733 -1.02456164 -1.13979286  1.46388347  0.69214385
 -1.37263183  0.88409865  0.87890457  1.43255618  0.74028106 -1.18190152
 -1.52359064 -1.50286867 -1.49600974 -0.7827706   1.22635752  0.17502493
  0.2208196   1.16745007 -1.18222114 -0.67484558  0.32862901  1.58499176
  0.24768658 -1.52762595  1.03194658 -0.8260969   1.05313226 -0.3191272
  1.23785914  0.85679578  0.23200813 -1.14202033 -1.39254084 -1.19148375
 -1.44283578 -1.23681498 -0.84987629  0.74507371  0.24338813 -1.54756386
 -1.35307755  1.57739991  0.2708287  -0.92324805 -0.76275622  0.8460081
 -0.94898746  0.31422593  1.58638037  1.18315445 -0.80359881  0.02753139
  0.44055986  1.1247352  -1.07545656 -1.52785863 -1.35946723  0.00322938
  0.39595878  0.27328677 -0.54988004  1.64724882  0.30894399 -0.34439436
  0.21468646  0.85094593  0.60185252 -0.7215345  -1.37153642 -0.37731256
  0.47251187 -0.90072609  0.87523654 -1.3708764  -0.73660569  1.04543824
 -0.95551809  0.50440361  0.12867434  1.43839367 -0.72684616 -1.37275975
  0.81733547  0.93880964  1.38277554  1.46184299 -1.54299584 -0.82155436
  0.43015981  1.51763176]
===============================================================
[lin105] optimal length: 14379
Christofides algorithm | length: 16320(+13.5%) / importance: 0.8085373380907214
Genetic algorithm | length: 16320(+13.5%, 0.0%) / importance 2.330207244564107
Path: [1, 6, 7, 10, 11, 15, 12, 20, 103, 21, 22, 29, 30, 31, 32, 49, 47, 51, 54, 57, 44, 41, 42, 43, 46, 52, 53, 58, 63, 60, 61, 65, 66, 87, 88, 94, 95, 100, 99, 98, 93, 96, 97, 101, 102, 92, 91, 85, 77, 72, 76, 80, 73, 64, 67, 68, 71, 78, 82, 83, 84, 79, 86, 90, 89, 81, 75, 70, 74, 69, 62, 105, 59, 56, 55, 50, 48, 45, 40, 104, 33, 28, 23, 27, 24, 19, 16, 17, 18, 25, 26, 36, 37, 39, 38, 35, 34, 14, 13, 4, 5, 9, 8, 3, 2]
WC: [ 1.35431913 -0.70102815  1.09182706 -1.76477151 -1.52306074  0.26300073
  0.02394802 -0.38284813 -0.68846607  0.36365496 -0.31199865  0.77907273
 -0.0192233   0.20365974  0.4473363   1.71111016  1.0868033  -0.40339314
  1.29351589  1.10109939 -1.71794693  0.71587887  1.02198693  0.7809949
  0.68104599  0.06469542 -1.46015042  1.59173176 -0.43983528 -1.12255087
  0.71089005  1.72570649 -0.98087061  0.54244602  0.27748962  0.71109636
  1.51735057 -0.6283612  -0.98812617 -0.44270748  0.8180213   0.73578932
 -0.42938596  1.70801577 -0.26671327 -0.54774705  0.68286672 -1.61539933
 -0.45773044  0.90732613  0.8848628  -0.87736554 -1.22299111 -0.19066868
 -0.69067139  0.77486932 -1.22458544 -0.70423727  1.17610804  0.33618806
  1.32648331  1.66101183  1.14928452 -1.25493664  0.3485978  -0.17286686
 -0.43653592  0.80106554  1.10906549  0.58612835 -1.40720778  0.6579351
 -1.7019595  -1.21154582  1.47133993 -0.43307003 -1.37415423  0.58267382
 -1.31846399  0.45785395 -0.9955283  -1.76594827  1.59567222 -1.67490379
 -0.03789843 -0.66688677  0.50103856  1.17683697  0.29530146  0.23427699
 -1.48870107  0.68587795 -1.16809295 -0.12061501 -1.78341684 -0.76177178
  1.24500796  0.12893328  0.08584316 -0.5696746   1.11721313 -0.90488201
 -1.45709361  0.14474363 -0.9379045 ]
===============================================================
[lin318] optimal length: 42029
Christofides algorithm | length: 47246(+12.4%) / importance: -12.027033768173316
Genetic algorithm | length: 48174(+14.6%, +2.0%) / importance 14.448328720943724
Path: [1, 2, 33, 104, 40, 50, 55, 59, 64, 67, 68, 71, 78, 82, 77, 72, 70, 74, 75, 81, 89, 90, 99, 98, 93, 96, 97, 101, 102, 92, 91, 85, 83, 84, 79, 86, 80, 76, 73, 69, 63, 62, 105, 56, 317, 316, 49, 48, 45, 41, 46, 52, 53, 58, 57, 54, 51, 47, 44, 43, 42, 37, 36, 26, 25, 18, 17, 14, 13, 106, 107, 108, 113, 114, 110, 109, 211, 212, 213, 218, 219, 214, 215, 223, 224, 244, 245, 248, 249, 247, 246, 236, 235, 227, 228, 226, 229, 237, 234, 222, 230, 233, 238, 243, 314, 251, 252, 253, 256, 262, 263, 268, 267, 264, 261, 257, 254, 269, 165, 166, 171, 170, 278, 277, 274, 287, 282, 286, 290, 283, 279, 280, 284, 285, 291, 299, 300, 296, 289, 294, 281, 288, 292, 293, 295, 193, 192, 301, 199, 200, 205, 312, 311, 307, 306, 302, 303, 308, 309, 310, 305, 304, 298, 297, 276, 275, 270, 318, 271, 273, 272, 315, 266, 265, 260, 255, 258, 259, 250, 144, 143, 140, 139, 242, 241, 240, 239, 232, 231, 313, 225, 216, 217, 220, 221, 118, 119, 142, 141, 131, 130, 122, 123, 121, 124, 132, 129, 117, 125, 128, 133, 138, 209, 146, 147, 148, 151, 157, 158, 163, 162, 159, 156, 152, 149, 164, 60, 61, 66, 65, 183, 187, 189, 191, 184, 182, 177, 181, 185, 178, 174, 175, 179, 180, 186, 194, 195, 204, 203, 198, 94, 95, 100, 207, 206, 202, 201, 197, 196, 88, 87, 190, 188, 176, 173, 172, 169, 168, 167, 210, 161, 160, 155, 150, 153, 154, 145, 39, 38, 35, 34, 137, 136, 135, 134, 127, 126, 208, 120, 116, 115, 112, 111, 4, 5, 9, 8, 3, 28, 23, 20, 24, 27, 19, 16, 12, 103, 32, 31, 30, 29, 22, 21, 15, 11, 10, 7, 6]
WC: [-1.29542306  0.97924685 -0.78338844 -1.1562864  -0.49376289 -1.34523372
  0.67329409  1.13464886  1.73833892  0.54883169 -0.88968124  0.25192438
  0.24004074 -0.8274684  -1.23992945  0.08273114 -1.10838571  0.19591974
 -0.30334846  0.7293294  -0.35160172  1.61296652  1.03445244  0.45415113
  0.47881901  0.57394213 -0.70954817  0.94122727 -0.64666989  0.80146685
 -1.4076521   0.73457673  0.26268707  0.26837154 -0.44207404 -1.03811312
  0.22760929 -1.45226612  1.19964113  0.8072619  -1.47831887 -1.36738355
 -1.59423727  1.777967    0.42471032 -1.01369162 -0.38089978  1.33083027
 -0.08658411  1.6993646  -1.16475807  0.82305264  1.52656134  1.57596806
  1.57918441  0.67602542  1.58840257  0.16693151 -0.09115509 -1.52249389
  1.31461208 -1.00412984  0.86635484  1.68565081  1.44899583  1.22984785
  0.39408478 -0.39090423 -1.06478428 -0.12100575  0.97560309 -0.11393867
 -1.18236135 -1.00579698  1.78870265 -0.70828562  1.37685203 -1.06776639
  1.62418735 -0.25824607  0.60715752  0.8061162  -0.25557174  1.49529898
 -1.44490163  0.06746273 -0.77413279 -0.43541768  0.90945746 -0.39194006
  0.53197468  1.70917003 -0.18284326 -1.41285121 -1.36035629 -0.92414843
 -0.6443019  -0.32232526  1.23264389 -1.34839973  1.18345548  1.16913813
 -0.48811102  0.68581931  1.74071692  1.6576543   0.66632604  1.43064641
 -0.43854714  0.53513948 -0.98368881 -0.43605616  1.74531375  0.94628266
  1.22535326 -1.14292428 -1.57835128  1.30834029  0.81027257  1.30582377
  1.32317946  1.09767074  0.00543071 -1.31034262 -0.55461525  0.56789279
  0.37177201 -0.71440631 -1.43586934  1.48990382 -0.59020998 -0.49382205
 -1.43541395 -1.52905039 -1.19741527 -1.28833724 -1.07386614 -1.11259096
 -0.55907165  0.28884594 -0.43688091 -0.43218064  0.47358748 -1.38899845
  0.41829013 -0.56075762 -0.76551409  0.17117496  0.28076317  0.40898852
  0.44559121 -1.37139138  0.28856267 -0.30114931 -0.91896586 -0.32773475
 -1.00040238  0.03716046 -1.42225257 -1.48430988  0.65659151 -1.38951386
  0.40507616  0.92283848  1.27311504  0.12538029 -1.20164838 -0.82872069
 -0.69494088  1.22535536  0.96916589 -0.7398743   1.35667273 -0.79281189
 -1.45720682  0.15505344  0.00721058  1.44892028 -0.4501332   1.27330443
 -1.3485503  -1.26527779  1.05828842  1.33281972 -0.3791945  -1.292673
  1.31300628 -1.25233853 -1.2301038  -0.17312922 -1.53553283 -1.20609235
 -1.56959446 -0.21903127 -0.01048618 -1.34632301 -0.89007717  0.96709092
 -0.95328396 -0.1059019  -0.48700965 -0.85790295 -0.54914418 -1.12236653
  0.56959575  0.17450542 -0.9695718   1.7300672  -1.10184621  1.29281558
  0.64624662 -0.83414808  0.92801249 -1.43387219  0.05051452  0.02970876
  0.41090302 -1.31291218  1.58908418  1.63836235  0.16538776  0.63100836
  0.0131261   0.08114118 -0.45177175  1.05074742 -1.15301211  1.65197162
  1.25283032 -1.31691649 -0.15671867 -1.27684898 -0.4428145   0.7504273
 -0.19985265 -1.10593194  0.91772506 -0.06089885 -1.19147964 -0.26463434
 -0.93099774  0.4164554   1.59449684 -0.1815152   1.12758646  1.10372972
 -0.64769187  0.43264488  0.2847183  -0.45354248  0.52952631 -0.3776274
  1.44414061  0.88024318  0.47774922  1.24187025  0.6987153   0.83844906
  1.02636626  0.852557   -0.44487759 -0.83653669 -0.9408485   1.30339472
  0.87811851  0.23072213 -0.93519906  0.18798421 -0.58463526  1.19018229
  0.37666279  0.85953906 -0.99928455 -1.60884631 -0.81373831 -1.04680864
  0.94910442  1.28308781 -0.29899741 -0.47097625 -1.59266324 -0.695778
  1.17269602 -1.10453321  0.82651227  1.77784917 -1.24051235  0.10144338
  0.4351247  -0.37499431  1.76743386 -1.26915862 -0.9869333  -0.14803217
 -0.76442637  0.0142641   1.4084712  -0.47853581  1.53490629 -0.98508528
  1.0926412  -1.21587155 -1.55000021 -1.28292909  1.23403205  0.673849
  0.67560919 -1.22124716  0.99466513 -0.12714241 -0.65190107  1.09999019
  0.01328677  0.89149891 -0.20858733 -1.25284817 -0.93494042 -1.6118056 ]
===============================================================
[linhp318] optimal length: 41345
Christofides algorithm | length: 47246(+14.3%) / importance: -12.027033768173316
Genetic algorithm | length: 47762(+15.5%, +1.1%) / importance 9.490094684776004
Path: [1, 2, 3, 8, 9, 5, 4, 111, 112, 115, 116, 120, 208, 126, 14, 13, 106, 107, 108, 113, 114, 110, 109, 211, 212, 213, 218, 219, 214, 215, 223, 224, 244, 245, 248, 249, 247, 246, 236, 235, 227, 228, 226, 229, 237, 234, 222, 230, 233, 238, 243, 314, 251, 252, 253, 256, 262, 263, 268, 267, 264, 261, 257, 254, 269, 165, 166, 171, 170, 278, 277, 274, 287, 282, 286, 290, 283, 279, 280, 284, 285, 291, 299, 300, 296, 289, 294, 281, 288, 292, 293, 295, 193, 192, 301, 199, 200, 205, 312, 311, 307, 306, 302, 303, 308, 309, 310, 305, 304, 298, 297, 276, 275, 270, 318, 271, 273, 272, 315, 266, 265, 260, 255, 258, 259, 250, 144, 143, 140, 139, 242, 241, 240, 239, 232, 231, 313, 225, 216, 217, 220, 221, 118, 119, 142, 141, 131, 130, 122, 123, 121, 124, 132, 129, 117, 125, 128, 133, 138, 209, 146, 147, 148, 151, 157, 158, 163, 162, 159, 156, 152, 149, 164, 60, 61, 66, 65, 183, 187, 189, 191, 184, 182, 177, 181, 185, 178, 174, 175, 179, 180, 186, 194, 195, 204, 203, 198, 94, 95, 100, 207, 206, 202, 201, 197, 196, 88, 87, 190, 188, 176, 173, 172, 169, 168, 167, 210, 161, 160, 155, 150, 153, 154, 145, 39, 38, 35, 34, 137, 136, 135, 134, 127, 17, 18, 25, 26, 36, 37, 42, 43, 44, 47, 51, 54, 57, 58, 53, 52, 46, 41, 45, 48, 49, 316, 317, 56, 105, 62, 63, 69, 73, 76, 80, 86, 79, 84, 83, 85, 91, 92, 102, 101, 97, 96, 93, 98, 99, 90, 89, 81, 75, 74, 70, 72, 77, 82, 78, 71, 68, 67, 64, 59, 55, 50, 40, 104, 33, 28, 23, 20, 24, 27, 19, 16, 12, 103, 32, 31, 30, 29, 22, 21, 15, 11, 10, 7, 6]
WC: [-1.29542306  0.97924685 -0.78338844 -1.1562864  -0.49376289 -1.34523372
  0.67329409  1.13464886  1.73833892  0.54883169 -0.88968124  0.25192438
  0.24004074 -0.8274684  -1.23992945  0.08273114 -1.10838571  0.19591974
 -0.30334846  0.7293294  -0.35160172  1.61296652  1.03445244  0.45415113
  0.47881901  0.57394213 -0.70954817  0.94122727 -0.64666989  0.80146685
 -1.4076521   0.73457673  0.26268707  0.26837154 -0.44207404 -1.03811312
  0.22760929 -1.45226612  1.19964113  0.8072619  -1.47831887 -1.36738355
 -1.59423727  1.777967    0.42471032 -1.01369162 -0.38089978  1.33083027
 -0.08658411  1.6993646  -1.16475807  0.82305264  1.52656134  1.57596806
  1.57918441  0.67602542  1.58840257  0.16693151 -0.09115509 -1.52249389
  1.31461208 -1.00412984  0.86635484  1.68565081  1.44899583  1.22984785
  0.39408478 -0.39090423 -1.06478428 -0.12100575  0.97560309 -0.11393867
 -1.18236135 -1.00579698  1.78870265 -0.70828562  1.37685203 -1.06776639
  1.62418735 -0.25824607  0.60715752  0.8061162  -0.25557174  1.49529898
 -1.44490163  0.06746273 -0.77413279 -0.43541768  0.90945746 -0.39194006
  0.53197468  1.70917003 -0.18284326 -1.41285121 -1.36035629 -0.92414843
 -0.6443019  -0.32232526  1.23264389 -1.34839973  1.18345548  1.16913813
 -0.48811102  0.68581931  1.74071692  1.6576543   0.66632604  1.43064641
 -0.43854714  0.53513948 -0.98368881 -0.43605616  1.74531375  0.94628266
  1.22535326 -1.14292428 -1.57835128  1.30834029  0.81027257  1.30582377
  1.32317946  1.09767074  0.00543071 -1.31034262 -0.55461525  0.56789279
  0.37177201 -0.71440631 -1.43586934  1.48990382 -0.59020998 -0.49382205
 -1.43541395 -1.52905039 -1.19741527 -1.28833724 -1.07386614 -1.11259096
 -0.55907165  0.28884594 -0.43688091 -0.43218064  0.47358748 -1.38899845
  0.41829013 -0.56075762 -0.76551409  0.17117496  0.28076317  0.40898852
  0.44559121 -1.37139138  0.28856267 -0.30114931 -0.91896586 -0.32773475
 -1.00040238  0.03716046 -1.42225257 -1.48430988  0.65659151 -1.38951386
  0.40507616  0.92283848  1.27311504  0.12538029 -1.20164838 -0.82872069
 -0.69494088  1.22535536  0.96916589 -0.7398743   1.35667273 -0.79281189
 -1.45720682  0.15505344  0.00721058  1.44892028 -0.4501332   1.27330443
 -1.3485503  -1.26527779  1.05828842  1.33281972 -0.3791945  -1.292673
  1.31300628 -1.25233853 -1.2301038  -0.17312922 -1.53553283 -1.20609235
 -1.56959446 -0.21903127 -0.01048618 -1.34632301 -0.89007717  0.96709092
 -0.95328396 -0.1059019  -0.48700965 -0.85790295 -0.54914418 -1.12236653
  0.56959575  0.17450542 -0.9695718   1.7300672  -1.10184621  1.29281558
  0.64624662 -0.83414808  0.92801249 -1.43387219  0.05051452  0.02970876
  0.41090302 -1.31291218  1.58908418  1.63836235  0.16538776  0.63100836
  0.0131261   0.08114118 -0.45177175  1.05074742 -1.15301211  1.65197162
  1.25283032 -1.31691649 -0.15671867 -1.27684898 -0.4428145   0.7504273
 -0.19985265 -1.10593194  0.91772506 -0.06089885 -1.19147964 -0.26463434
 -0.93099774  0.4164554   1.59449684 -0.1815152   1.12758646  1.10372972
 -0.64769187  0.43264488  0.2847183  -0.45354248  0.52952631 -0.3776274
  1.44414061  0.88024318  0.47774922  1.24187025  0.6987153   0.83844906
  1.02636626  0.852557   -0.44487759 -0.83653669 -0.9408485   1.30339472
  0.87811851  0.23072213 -0.93519906  0.18798421 -0.58463526  1.19018229
  0.37666279  0.85953906 -0.99928455 -1.60884631 -0.81373831 -1.04680864
  0.94910442  1.28308781 -0.29899741 -0.47097625 -1.59266324 -0.695778
  1.17269602 -1.10453321  0.82651227  1.77784917 -1.24051235  0.10144338
  0.4351247  -0.37499431  1.76743386 -1.26915862 -0.9869333  -0.14803217
 -0.76442637  0.0142641   1.4084712  -0.47853581  1.53490629 -0.98508528
  1.0926412  -1.21587155 -1.55000021 -1.28292909  1.23403205  0.673849
  0.67560919 -1.22124716  0.99466513 -0.12714241 -0.65190107  1.09999019
  0.01328677  0.89149891 -0.20858733 -1.25284817 -0.93494042 -1.6118056 ]
===============================================================
[p654] optimal length: 34643
Christofides algorithm | length: 39292(+13.4%) / importance: 0.861163731480112
Genetic algorithm | length: 39632(+14.4%, +0.9%) / importance 6.885469051350433
